,stud_coffee_breaks,prof_coffee_breaks,sleepy_coffee_value,on_the_go_coffee_value,coffee_consumption_scientists_year,coffee_type_stud,coffee_type_prof,coffee_cheater,coffee_thief,coffee_murder
53,6,5,7.0,5.0,1509.0,americano,latte,milk,milk,milk and sugar
54,5,4,12.0,8.0,1462.0,espresso,cappuccino,milk,milk,black
55,4,7,8.0,8.0,692.0,cappuccino,others,black,milk and sugar,black
56,3,10,11.0,8.0,1283.0,espresso,cappuccino,black,milk,milk
57,5,8,7.0,7.0,1932.0,others,americano,milk,milk and sugar,black
58,9,7,6.0,4.0,979.0,latte,cappuccino,milk,black,milk and sugar
59,6,3,9.0,9.0,1616.0,cappuccino,others,milk,black,milk
60,5,6,4.0,8.0,1203.0,latte,cappuccino,black,milk and sugar,milk and sugar
61,3,4,9.0,10.0,978.0,americano,americano,milk,milk,milk
62,4,6,11.0,8.0,999.0,latte,espresso,milk,milk,milk
63,1,6,11.0,8.0,1232.0,cappuccino,latte,black,milk and sugar,milk
64,4,3,4.0,9.0,1166.0,latte,espresso,milk and sugar,black,black
65,7,7,10.0,9.0,1466.0,cappuccino,cappuccino,black,milk and sugar,milk and sugar
66,3,3,10.0,9.0,1292.0,others,cappuccino,black,milk and sugar,milk and sugar
67,4,9,7.0,10.0,980.0,cappuccino,espresso,milk and sugar,milk and sugar,milk
68,1,2,4.0,8.0,417.0,cappuccino,others,milk,milk and sugar,milk
69,3,6,6.0,10.0,1220.0,cappuccino,latte,milk and sugar,milk and sugar,milk
70,4,3,9.0,6.0,966.0,espresso,cappuccino,black,milk and sugar,black
71,4,3,12.0,8.0,1362.0,latte,americano,milk,milk and sugar,milk
72,4,3,6.0,9.0,765.0,others,latte,black,milk and sugar,black
73,3,10,9.0,10.0,984.0,cappuccino,others,milk and sugar,black,milk and sugar
74,3,3,6.0,7.0,924.0,others,americano,milk,milk and sugar,black
75,6,6,9.0,8.0,1036.0,latte,others,black,black,black
76,4,4,7.0,7.0,1888.0,cappuccino,latte,black,milk and sugar,milk
77,2,3,5.0,9.0,1107.0,latte,cappuccino,milk,milk and sugar,milk and sugar
78,5,4,8.0,7.0,1491.0,others,latte,milk and sugar,milk and sugar,black
79,5,11,6.0,9.0,891.0,latte,americano,milk,milk and sugar,milk
80,5,6,7.0,6.0,964.0,cappuccino,cappuccino,black,black,black
81,5,5,8.0,7.0,655.0,cappuccino,others,black,milk and sugar,milk and sugar
82,4,8,9.0,9.0,954.0,americano,americano,milk,milk and sugar,black
83,7,8,9.0,8.0,1348.0,americano,cappuccino,milk and sugar,black,black
84,6,5,10.0,8.0,1808.0,latte,cappuccino,milk,milk and sugar,milk
85,8,5,10.0,6.0,915.0,cappuccino,cappuccino,milk and sugar,milk,milk
86,5,4,5.0,7.0,1137.0,cappuccino,espresso,black,milk and sugar,milk
87,7,7,11.0,8.0,1388.0,americano,cappuccino,milk,milk,black
88,3,7,7.0,9.0,1345.0,cappuccino,cappuccino,black,milk and sugar,black
89,8,3,9.0,8.0,1530.0,latte,cappuccino,milk,black,milk
90,3,3,6.0,9.0,1497.0,others,latte,milk,milk and sugar,milk and sugar
91,6,6,10.0,8.0,1467.0,cappuccino,americano,milk,black,milk
92,6,7,9.0,7.0,1210.0,cappuccino,espresso,milk,milk and sugar,black
93,4,2,11.0,8.0,1178.0,cappuccino,others,milk,milk and sugar,black
94,4,9,10.0,8.0,1588.0,latte,espresso,milk and sugar,milk and sugar,black
95,4,8,8.0,7.0,282.0,cappuccino,espresso,milk,milk and sugar,black
96,4,5,10.0,9.0,1063.0,americano,cappuccino,black,milk and sugar,milk
97,7,16,12.0,8.0,1119.0,latte,americano,milk and sugar,milk and sugar,milk
98,3,6,10.0,8.0,1077.0,americano,cappuccino,milk,milk and sugar,milk and sugar
99,1,4,7.0,9.0,1303.0,latte,others,milk,milk and sugar,milk and sugar
