date,nbikes,tmpc,relh,vsby,sknt,drct,holiday,PRCP,TAVG,dry day,phenomenon,weekday,daylight_hrs
2020-02-02,333.0,4.625,77.29375,6.209999999999998,12.958333333333334,279.5833333333333,False,0.8,4.5,0,,Sunday,8.114876633040168
2020-02-12,1409.0,4.5,82.52375,6.209999999999998,16.291666666666668,260.4166666666667,False,14.5,4.4,0,,Wednesday,8.84268407854898
2020-02-13,1523.0,2.875,91.01291666666667,6.209999999999998,6.625,180.41666666666666,False,1.5,2.9,0,,Thursday,8.918607102579276
2020-02-14,1264.0,3.25,91.10291666666667,5.46833333333333,6.125,140.83333333333334,False,0.0,3.0,1,,Friday,8.99499572131123
2020-02-15,244.0,7.083333333333333,96.41333333333334,4.418749999999999,14.625,192.91666666666666,False,0.5,6.9,0,None rain,Saturday,9.071826573702548
2020-02-16,156.0,8.583333333333334,88.15833333333335,5.50458333333333,23.916666666666668,218.33333333333334,False,13.7,8.6,0,,Sunday,9.149077191839089
2020-02-17,992.0,6.833333333333333,83.50208333333332,5.4608333333333325,25.583333333333332,234.58333333333334,False,7.9,6.8,0,,Monday,9.226725979326783
2020-02-18,1115.0,5.458333333333333,86.54625000000003,5.56333333333333,18.291666666666668,240.0,False,1.8,5.6,0,Light rain,Tuesday,9.304752188820554
2020-02-19,1277.0,4.833333333333333,90.21041666666666,6.209999999999998,8.458333333333334,249.58333333333334,False,4.3,4.8,0,,Wednesday,9.383135898821696
2020-02-20,913.0,5.333333333333333,93.31458333333332,5.504166666666666,14.666666666666666,198.33333333333334,False,0.3,5.3,0,,Thursday,9.461857989864907
2020-02-21,917.0,5.708333333333335,87.11708333333333,5.775416666666665,20.625,245.0,False,6.4,5.7,0,,Friday,9.540900120204434
2020-02-22,160.0,6.416666666666667,84.24249999999999,5.209583333333331,26.208333333333332,245.41666666666666,False,8.4,6.6,0,,Saturday,9.620244701095288
2020-02-23,244.0,5.5,76.0425,6.209999999999998,18.25,270.8333333333333,False,4.1,5.5,0,,Sunday,9.699874871759096
2020-02-24,1486.0,4.083333333333333,81.64250000000001,6.209999999999998,9.541666666666666,223.75,False,0.0,4.1,1,Light rain,Monday,9.779774474110646
2020-02-25,1233.0,2.9583333333333335,94.62666666666668,4.981249999999998,8.916666666666666,155.0,False,9.7,3.0,0,Light rain,Tuesday,9.859928027314883
2020-02-26,1395.0,0.7916666666666661,78.84916666666668,6.003333333333331,6.541666666666667,79.16666666666667,False,3.8,0.9,0,,Wednesday,9.94032070223567
2020-02-27,774.0,-0.4583333333333333,90.67291666666667,5.589166666666664,4.416666666666667,110.41666666666667,False,0.0,-0.5,1,Light rain,Thursday,10.020938295827943
2020-02-28,818.0635696821516,3.2499999999999987,89.72874999999999,5.927916666666665,7.333333333333333,226.25,False,3.8,3.1,0,,Friday,10.101767205521389
2020-02-29,818.0635696821516,4.249999999999999,93.29249999999998,5.494166666666665,14.875,142.08333333333334,False,0.0,4.2,1,,Saturday,10.182794403633416
2020-03-01,723.0,4.791666666666666,85.90625000000001,6.209999999999998,16.416666666666668,205.0,False,9.4,4.8,0,,Sunday,10.26400741184722
2020-03-02,1612.0,4.291666666666666,86.11875000000002,6.209999999999998,7.625,162.08333333333334,False,1.8,4.4,0,,Monday,10.3453942757819
2020-03-03,1407.0,3.9583333333333335,95.46999999999998,5.51208333333333,8.5,99.16666666666667,False,0.3,4.0,0,,Tuesday,10.426943539678703
2020-03-12,1306.0,5.041666666666667,88.19291666666668,5.744999999999997,19.125,247.5,False,14.0,5.1,0,,Thursday,11.166519399310515
2020-04-01,360.0,6.708333333333333,79.87166666666667,5.961666666666666,16.875,272.9166666666667,False,0.0,6.7,1,,Wednesday,12.823154873094627
2020-04-02,1526.0,5.666666666666667,76.67458333333333,6.209999999999998,22.541666666666668,258.75,False,0.0,5.7,1,,Thursday,12.905729312790104
2020-04-03,1558.0,4.541666666666667,64.78166666666668,6.209999999999998,18.041666666666668,280.0,False,1.8,4.6,0,,Friday,12.98822710931751
2020-04-12,1133.0,8.125,79.36708333333334,5.392916666666665,15.041666666666666,265.0,False,5.1,8.0,0,,Sunday,13.725828498272971
2020-05-01,297.0,8.166666666666666,84.95458333333335,4.490416666666665,5.041666666666667,112.08333333333333,False,13.2,8.1,0,,Friday,15.22334757395443
2020-05-02,1459.0,8.625,88.02374999999999,5.928333333333332,4.5,179.16666666666666,False,6.9,8.7,0,,Saturday,15.29833144670708
2020-05-03,1610.0,9.041666666666666,76.88874999999999,6.209999999999998,10.916666666666666,273.3333333333333,False,0.0,9.2,1,,Sunday,15.37277740541758
2020-05-12,359.0,6.083333333333333,65.58416666666666,6.209999999999998,12.666666666666666,267.0833333333333,False,0.0,6.2,1,,Tuesday,16.0138004304789
2020-06-01,1170.0,18.125,50.89916666666667,6.209999999999998,3.0833333333333335,174.4759478375056,False,0.0,18.2,1,,Monday,17.145634666252565
2020-06-02,1485.0,17.125,60.48083333333333,6.209999999999998,5.291666666666667,253.33333333333334,False,0.0,16.9,1,,Tuesday,17.187159597683436
2020-06-03,1320.0,16.416666666666668,69.38125000000001,6.209999999999998,5.416666666666667,168.75,False,0.0,16.5,1,,Wednesday,17.22691564143683
2020-06-12,345.0,18.041666666666668,66.52500000000002,6.209999999999998,9.958333333333334,69.16666666666667,False,0.0,18.0,1,,Friday,17.49827126904398
2020-07-01,1136.0,15.75,78.98125,6.209999999999998,12.583333333333334,257.5,False,6.6,15.7,0,,Wednesday,17.49296822423396
2020-07-02,1341.0,14.5,64.71375,6.209999999999998,13.333333333333334,274.1666666666667,False,0.8,14.5,0,,Thursday,17.470424918263866
2020-07-03,337.0,13.916666666666666,71.11541666666669,6.132499999999998,11.791666666666666,228.75,False,0.0,13.8,1,Light rain,Friday,17.445774366073774
2020-07-12,1301.0,14.291666666666666,74.85458333333332,6.209999999999998,15.0,272.0833333333333,False,0.0,14.2,0,,Sunday,17.13498227235338
2020-08-01,1034.0,18.625,76.25708333333334,5.774166666666665,9.416666666666666,117.08333333333333,False,0.0,18.5,1,,Saturday,15.996811571834638
2020-08-02,319.0,15.875,85.79750000000001,6.003333333333331,12.0,253.33333333333334,False,0.0,16.2,1,,Sunday,15.928334304435777
2020-08-03,251.0,14.958333333333334,79.17583333333333,6.209999999999998,10.666666666666666,272.0833333333333,False,0.0,14.9,1,,Monday,15.859048839759367
2020-08-12,1320.0,19.875,71.32083333333333,6.209999999999998,8.208333333333334,105.0,False,0.0,20.1,1,,Wednesday,15.204520629167275
2020-09-01,980.0,13.708333333333334,72.45833333333333,6.209999999999998,3.4583333333333335,86.25,False,0.0,13.7,1,,Tuesday,13.62404318156145
2020-09-02,142.0,14.541666666666666,73.49833333333332,5.298333333333331,4.083333333333333,106.66666666666667,False,0.0,14.7,1,None mist,Wednesday,13.542435873686125
2020-09-12,1279.0,13.791666666666666,85.88166666666667,5.866249999999998,13.625,236.25,False,1.8,13.8,0,,Saturday,12.719840900463714
2020-10-01,936.0,13.958333333333334,86.98541666666667,6.080833333333331,13.666666666666666,107.08333333333333,False,0.0,13.9,1,,Thursday,11.145871230549545
2020-10-02,1080.0,15.416666666666666,84.36416666666666,5.925833333333332,16.375,92.5,False,1.5,15.4,0,,Friday,11.063324605326816
2020-10-12,1175.0,8.791666666666666,90.29125,6.184166666666666,6.5,219.58333333333334,False,0.5,8.7,0,,Monday,10.243687402567666
2020-11-01,317.0,11.416666666666666,90.83666666666669,5.464999999999997,11.75,180.0,False,2.8,11.3,0,Light rain,Sunday,8.673686852742879
2020-11-02,1137.0,13.625,91.48333333333333,5.770416666666665,20.333333333333332,223.75,False,4.1,13.7,0,Light rain,Monday,8.599449521679864
2020-11-12,1010.0,7.833333333333333,94.27875,5.176666666666665,10.458333333333334,130.0,False,0.0,7.8,1,,Thursday,7.89372935834668
2020-11-23,1293.0,7.291666666666667,86.25083333333332,6.209999999999998,11.416666666666666,255.41666666666666,False,3.6,7.3,0,,Monday,7.224354829995593
2020-11-24,1269.0,9.166666666666666,94.10083333333331,4.671666666666664,13.583333333333334,226.66666666666666,False,1.8,9.1,0,,Tuesday,7.170845302763501
2020-11-25,1448.0,8.708333333333334,90.60250000000002,4.78625,10.916666666666666,204.58333333333334,False,2.3,8.8,0,,Wednesday,7.118754070484718
2020-11-26,1420.0,5.916666666666667,91.46208333333334,5.809166666666665,5.541666666666667,237.08333333333334,False,0.8,6.2,0,,Thursday,7.068127493854389
2020-11-27,1269.0,0.24999999999999964,98.85625,1.7283333333333328,0.75,50.833333333333336,False,0.0,0.6,1,None fog,Friday,7.01901206065626
2020-11-28,396.0,0.6249999999999994,97.42791666666669,3.108333333333333,2.5416666666666665,76.25,False,0.0,0.6,0,,Saturday,6.971454265695221
2020-11-29,333.0,1.791666666666667,89.82458333333331,6.209999999999998,3.4166666666666665,131.66666666666666,False,0.0,1.7,1,,Sunday,6.925500482608335
2020-11-30,1324.0,2.0416666666666665,92.05666666666667,5.136666666666666,8.541666666666666,183.33333333333334,False,0.0,2.1,1,Light rain,Monday,6.88119682783859
2020-12-01,340.0,3.625,97.15833333333335,4.027499999999999,4.0,81.66666666666667,False,6.6,3.6,0,,Tuesday,6.838589017174474
2020-12-02,1355.0,4.166666666666667,90.39125000000003,4.653333333333333,6.0,139.58333333333334,False,0.0,4.2,1,,Wednesday,6.797722215381162
2020-12-12,341.0,4.291666666666667,93.57583333333332,5.848333333333332,8.958333333333334,87.91666666666667,False,0.8,4.3,0,,Saturday,6.49402556018342
2020-12-13,328.0,4.5,85.97166666666669,6.209999999999998,6.375,119.16666666666667,False,1.0,4.5,0,Light rain,Sunday,6.47496864370452
2020-12-14,626.0,6.0,91.78000000000002,5.814583333333332,13.5,150.83333333333334,False,0.3,5.9,0,,Monday,6.458091485187639
2020-12-15,691.0,7.375,97.8,4.452916666666667,7.375,196.66666666666666,False,3.6,7.6,0,None mist,Tuesday,6.443417014567896
2020-12-16,701.0,6.125,96.94791666666667,4.582499999999999,6.5,187.08333333333334,False,0.0,6.1,1,,Wednesday,6.430965372525038
2020-12-17,589.0,6.708333333333333,97.78333333333332,4.837916666666665,10.5,187.08333333333334,False,0.8,6.7,0,,Thursday,6.4207537989281525
2020-12-18,602.0,7.583333333333332,93.95750000000004,6.184166666666665,11.541666666666666,198.75,False,5.1,7.6,0,,Friday,6.4127965359195604
2020-12-19,377.0,6.25,92.02666666666664,5.615833333333334,9.041666666666666,158.75,False,0.3,6.2,0,,Saturday,6.407104746853649
2020-12-20,316.0,7.875,91.86416666666668,6.158333333333332,9.541666666666666,177.08333333333334,False,0.0,7.9,1,Light rain,Sunday,6.403686452126468
2020-12-21,480.0,5.999999999999999,93.07208333333334,6.209999999999998,9.375,178.33333333333334,False,0.0,6.1,1,Light rain,Monday,6.4025464827281064
2020-12-22,424.0,6.416666666666665,92.08416666666666,5.5974999999999975,12.083333333333334,215.0,False,5.1,6.4,0,,Tuesday,6.403686452126467
2020-12-23,379.0,4.624999999999999,92.31541666666668,5.277083333333331,7.875,233.75,False,0.5,4.7,0,None fog,Wednesday,6.407104746853648
2020-12-24,141.0,1.3333333333333333,86.13291666666669,5.143749999999998,5.458333333333333,166.66666666666666,True,0.3,1.5,0,,Thursday,6.412796535919556
2020-12-25,129.0,-0.41666666666666713,80.56916666666666,6.209999999999998,3.4583333333333335,282.9166666666667,True,0.0,-0.4,1,,Friday,6.420753798928146
2020-12-26,135.0,3.3333333333333326,95.14500000000002,5.708333333333332,11.083333333333334,196.66666666666666,True,0.3,3.2,0,Light rain,Saturday,6.43096537252503
2020-12-27,112.0,4.333333333333333,90.28333333333332,6.132499999999999,20.458333333333332,165.83333333333334,False,4.3,4.4,0,Light rain,Sunday,6.4434170145679
2020-12-28,209.0,3.2083333333333326,93.4554166666667,6.209999999999998,9.916666666666666,131.66666666666666,False,4.6,3.2,0,,Monday,6.458091485187628
2020-12-29,262.0,3.75,97.73000000000002,4.597083333333332,5.166666666666667,66.66666666666667,False,4.3,3.8,0,,Tuesday,6.47496864370451
2020-12-30,416.0,2.9583333333333335,98.86291666666666,4.995416666666665,3.7083333333333335,87.5,False,3.6,3.0,0,Light rain,Wednesday,6.49402556018341
2020-12-31,249.0,3.041666666666666,98.57499999999999,3.8387499999999997,2.7083333333333335,230.41666666666666,True,0.0,3.2,1,None fog,Thursday,6.515236640258757
2021-01-01,215.0,1.583333333333333,99.13541666666667,2.9437499999999996,1.5,64.16666666666667,True,1.3,1.6,0,None mist,Friday,6.538573761736968
2021-01-02,437.0,0.33333333333333276,97.09958333333334,4.046249999999999,2.4583333333333335,42.916666666666664,False,0.3,0.2,0,,Saturday,6.564006421390822
2021-01-04,335.0,0.4583333333333326,82.65208333333335,5.646249999999998,8.25,47.5,True,0.0,0.4,0,Light snow,Monday,6.6210253760666395
2021-01-05,414.0,1.2083333333333333,89.26124999999998,6.209999999999998,7.958333333333333,34.583333333333336,False,0.0,1.2,0,,Tuesday,6.652540190218166
2021-01-06,1221.0,0.2916666666666662,87.23458333333333,4.938333333333332,10.166666666666666,31.666666666666668,False,0.0,0.3,1,Light snow,Wednesday,6.686007919174044
2021-01-13,385.0,0.7083333333333326,85.55541666666664,5.594583333333332,11.083333333333334,89.58333333333333,False,2.5,0.8,0,,Wednesday,6.971454265695193
2021-01-14,374.0,-1.666666666666667,84.93958333333336,6.209999999999998,7.833333333333333,52.083333333333336,False,0.0,-1.6,1,,Thursday,7.019012060656233
2021-01-15,394.0,-2.7916666666666665,82.33041666666666,6.209999999999998,2.875,195.41666666666666,False,0.0,-2.8,1,,Friday,7.0681274938543615
2021-01-16,212.0,-5.833333333333333,92.53374999999998,5.822499999999998,1.4583333333333333,78.75,False,0.0,-6.1,1,,Saturday,7.11875407048469
2021-01-17,203.0,-1.2083333333333333,89.86958333333331,6.106666666666666,4.583333333333333,126.25,False,0.3,-1.3,0,,Sunday,7.170845302763472
2021-01-18,364.0,-0.041666666666667185,97.35791666666665,3.239999999999999,5.666666666666667,176.25,False,0.0,-0.1,1,,Monday,7.224354829995607
2021-01-19,365.0,1.2916666666666663,99.71416666666669,3.847499999999999,5.083333333333333,137.08333333333334,False,3.8,1.3,0,None mist,Tuesday,7.279236530341671
2021-01-20,326.0,4.958333333333333,98.62875000000001,4.015416666666666,11.916666666666666,165.83333333333334,False,4.3,4.8,0,Light drizzle,Wednesday,7.335444624206412
2021-01-21,395.0,5.125,85.22791666666667,5.827499999999998,18.541666666666668,180.0,False,9.9,5.4,0,,Thursday,7.3929337692563255
2021-01-22,391.0,4.458333333333333,89.01583333333336,5.925833333333332,17.375,210.83333333333334,False,4.6,4.4,0,,Friday,7.451659147153179
2021-01-23,273.0,2.25,92.36333333333334,5.848333333333332,7.958333333333333,181.25,False,4.6,2.3,0,,Saturday,7.511576542157771
2021-01-24,268.0,0.6666666666666662,97.6825,1.3779166666666667,2.5833333333333335,161.66666666666666,False,0.0,0.7,1,None mist,Sunday,7.572642411814004
2021-01-25,505.0,0.2499999999999997,93.80083333333334,3.8170833333333327,2.0,159.58333333333334,False,0.0,0.3,1,None fog,Monday,7.634813949973572
2021-01-26,494.0,-1.125,98.24291666666666,3.8383333333333325,3.1666666666666665,177.91666666666666,False,0.0,-0.9,1,,Tuesday,7.6980491424575765
2021-01-27,369.0,-0.25000000000000044,97.69291666666668,4.188749999999998,3.2083333333333335,242.08333333333334,False,0.5,-0.2,0,,Wednesday,7.762306815683312
2021-01-28,477.0,-1.9583333333333333,81.62291666666668,6.158333333333331,3.125,186.25,False,4.3,-1.9,0,,Thursday,7.827546678606942
2021-01-29,392.0,-3.3333333333333335,86.2304166666667,6.209999999999998,4.333333333333333,32.5,False,0.3,-3.4,0,,Friday,7.8937293583466435
2021-01-30,234.0,-1.7916666666666663,92.46750000000002,6.080833333333332,6.125,203.75,False,0.0,-1.5,1,,Saturday,7.960816429862939
2021-01-31,241.0,-2.083333333333333,89.37666666666667,6.209999999999998,3.9166666666666665,235.0,False,0.3,-2.2,0,Light snow,Sunday,8.028770440074208
2021-02-01,252.0,-0.666666666666667,94.25541666666663,4.8024999999999975,3.9166666666666665,161.66666666666666,False,0.5,-0.6,0,None fog,Monday,8.097554926786417
2021-02-02,424.0,-2.625,91.79125,3.697083333333332,3.2083333333333335,50.72594783750558,False,0.5,-2.7,0,,Tuesday,8.167134432811634
2021-02-04,289.0,-4.208333333333333,76.48083333333335,6.209999999999998,9.916666666666666,53.333333333333336,True,0.0,-4.3,1,,Thursday,8.308541753022054
2021-02-05,412.0,-5.416666666666667,78.14375000000001,6.209999999999998,8.75,62.083333333333336,False,0.0,-5.4,1,,Friday,8.380303744803294
2021-02-06,1166.0,-4.875,74.16958333333334,6.209999999999998,10.291666666666666,61.666666666666664,False,0.0,-4.9,1,,Saturday,8.452729111338705
2021-02-13,225.0,-6.125,82.81416666666667,6.209999999999998,2.6666666666666665,157.91666666666666,False,0.0,-3.7,0,,Saturday,8.975856210107557
2021-02-14,215.0,-3.7083333333333335,71.90291666666668,6.209999999999998,4.5,176.25,False,0.0,-3.9,1,,Sunday,9.05257864497688
2021-02-15,319.0,-0.5416666666666671,76.66958333333334,5.410416666666664,10.666666666666666,143.75,False,0.0,-0.6,1,Light snow,Monday,9.129726380004817
2021-02-16,305.0,-0.8333333333333335,94.70791666666668,4.101666666666667,7.916666666666667,125.83333333333333,False,0.3,-0.9,0,Light ice pellets,Tuesday,9.207277602992933
2021-02-17,290.0,0.49999999999999917,97.09583333333332,4.07125,10.166666666666666,103.75,False,13.7,0.4,0,Light rain,Wednesday,9.285211356482783
2021-02-18,316.0,1.7916666666666663,100.0,1.8029166666666667,12.958333333333334,126.25,False,4.6,1.8,0,None mist,Thursday,9.36350751472423
2021-02-19,392.0,3.4583333333333335,95.80333333333336,5.25833333333333,7.166666666666667,205.41666666666666,False,6.1,3.0,0,Light rain,Friday,9.442146760005727
2021-02-19,275.0,6.583333333333333,87.40666666666665,6.209999999999998,8.625,155.41666666666666,False,6.1,3.0,0,Light rain,Friday,9.442146760005727
2021-02-21,313.0,6.0,90.31374999999998,4.994583333333332,3.7916666666666665,136.25,False,0.0,4.8,1,None fog,Sunday,9.600381135411135
2021-02-22,484.0,4.5,90.53708333333333,3.926666666666666,5.458333333333333,132.91666666666666,False,0.0,4.5,1,,Monday,9.679941450467545
2021-02-23,503.0,5.166666666666667,96.9925,2.9504166666666656,7.5,206.25,False,0.0,5.1,1,,Tuesday,9.759775172244375
2021-02-24,488.0,8.416666666666666,85.82833333333336,6.209999999999998,13.583333333333334,216.66666666666666,False,0.0,8.4,1,,Wednesday,9.839866652986686
2021-02-25,501.0,6.75,90.13,6.080833333333332,13.333333333333334,235.0,False,0.3,6.8,0,,Thursday,9.92020090303258
2021-02-26,480.0,6.0,88.13416666666667,6.209999999999998,13.958333333333334,282.9166666666667,False,0.0,6.1,1,,Friday,10.000763565216278
2021-02-27,341.0,4.208333333333333,93.87583333333333,4.411666666666665,8.416666666666666,258.75,False,0.0,4.2,1,,Saturday,10.081540889249531
2021-02-28,358.0,4.541666666666667,91.90958333333333,5.791249999999998,9.041666666666666,252.08333333333334,False,0.5,4.7,0,,Sunday,10.162519706123238
2021-03-01,285.0,4.416666666666667,94.43791666666668,6.029166666666665,11.875,265.4166666666667,False,0.0,4.4,1,,Monday,10.243687402567621
2021-03-02,404.0,3.4166666666666665,93.01458333333336,5.602499999999998,7.458333333333333,261.6666666666667,False,0.3,3.4,0,None mist,Tuesday,10.325031895595448
2021-03-04,352.0,0.9583333333333334,72.07999999999998,5.446249999999998,5.875,161.66666666666666,False,0.0,1.1,1,,Thursday,10.488205438934266
2021-03-05,1007.0,0.12499999999999982,73.99,6.158333333333332,3.0416666666666665,174.16666666666666,False,0.0,0.3,1,,Friday,10.57001274725716
2021-03-06,959.0,4.083333333333333,82.43916666666671,6.209999999999998,17.375,275.0,False,0.3,3.9,0,,Saturday,10.65195331821315
2021-03-15,818.0635696821516,3.7083333333333335,86.96458333333334,5.708749999999998,7.958333333333333,257.0833333333333,False,7.6,3.8,0,,Monday,11.39391116341044
2021-03-16,818.0635696821516,2.75,83.07624999999999,4.838749999999998,2.2916666666666665,154.05928117083891,False,0.0,2.6,1,,Tuesday,11.476699674336045
2021-03-17,818.0635696821516,3.041666666666666,72.36958333333335,6.184166666666665,4.416666666666667,207.5,False,0.0,3.1,1,,Wednesday,11.559530505793479
2021-03-18,818.0635696821516,1.7916666666666663,77.44458333333334,6.209999999999998,3.1666666666666665,254.16666666666666,False,0.0,1.7,1,,Thursday,11.642396719626234
2021-03-19,818.0635696821516,1.9583333333333333,62.32916666666667,6.209999999999998,6.5,164.58333333333334,False,0.0,1.9,0,,Friday,11.725291498524548
2021-03-20,818.0635696821516,5.625,84.55416666666666,5.940833333333331,15.958333333333334,264.5833333333333,False,0.0,5.4,1,,Saturday,11.80820812316813
2021-03-21,818.0635696821516,5.375,64.38875,6.209999999999998,6.916666666666667,320.4166666666667,False,0.3,5.4,0,,Sunday,11.891139949436479
2021-03-22,538.0,4.75,87.0775,6.209999999999998,10.458333333333334,274.8926145041723,False,0.0,4.8,1,,Monday,11.974080385671964
2021-03-23,695.0,5.833333333333333,88.3175,6.209999999999998,12.208333333333334,247.91666666666666,False,0.0,5.8,1,,Tuesday,12.05702286998081
2021-03-24,710.0,7.333333333333333,85.77,4.955833333333331,13.916666666666666,237.08333333333334,False,0.3,7.3,0,,Wednesday,12.139960847554175
2021-03-25,703.0,6.416666666666667,85.34958333333334,5.405833333333331,10.875,225.41666666666666,False,0.0,6.4,1,,Thursday,12.222887747995346
2021-03-26,661.0,7.75,82.35041666666669,5.744999999999998,11.083333333333334,187.5,False,0.0,7.7,1,Light rain,Friday,12.305796962634794
2021-03-27,272.0,5.75,87.05291666666669,5.925833333333332,10.458333333333334,252.5,False,0.8,5.8,0,,Saturday,12.388681821819041
2021-03-28,243.0,6.416666666666667,91.48375,4.8374999999999995,13.708333333333334,228.75,False,4.8,6.4,0,Light rain,Sunday,12.4715355721558
2021-03-29,492.0,8.791666666666666,95.12874999999998,4.976249999999998,17.041666666666668,236.66666666666666,False,5.1,8.8,0,,Monday,12.554351353700465
2021-03-30,607.0,10.291666666666668,86.43583333333335,6.209999999999998,16.208333333333332,242.91666666666666,False,0.5,10.3,0,,Tuesday,12.637122177069399
2021-03-31,614.0,8.833333333333334,87.02708333333335,5.357499999999998,10.25,258.3333333333333,False,0.0,8.9,1,Light rain,Wednesday,12.71984090046367
2021-04-01,492.0,6.375,73.43416666666667,6.209999999999998,7.708333333333333,196.25,False,1.3,6.4,0,,Thursday,12.802500206591235
2021-04-02,431.0,6.333333333333333,69.42666666666663,6.209999999999998,6.75,295.0,False,0.0,6.3,1,,Friday,12.885092579472598
2021-04-04,197.0,6.041666666666667,85.23625,5.982499999999999,20.791666666666668,252.91666666666666,True,0.0,6.1,1,,Sunday,13.050045328067117
2021-04-05,637.0,3.25,57.23916666666667,6.080833333333331,15.958333333333334,300.0,False,2.3,3.6,0,,Monday,13.132389467774656
2021-04-06,1074.0,4.125,61.56916666666667,6.209999999999998,11.833333333333334,292.5,False,2.3,4.1,0,,Tuesday,13.214634154843079
2021-04-13,833.0,4.083333333333333,70.99500000000002,6.209999999999998,6.5,272.9166666666667,False,0.5,4.2,0,,Tuesday,13.786771839657233
2021-04-14,860.0,3.75,66.88458333333334,6.132499999999999,2.6666666666666665,175.5111768458501,False,0.0,3.8,1,,Wednesday,13.867870150165393
2021-04-15,881.0,5.25,65.43166666666669,6.209999999999998,5.083333333333333,132.08333333333334,False,0.0,5.0,1,,Thursday,13.948774914634303
2021-04-16,881.0,6.333333333333333,63.340833333333336,6.209999999999998,5.125,99.89261450417224,False,0.0,6.1,1,,Friday,14.029473314380233
2021-04-17,424.0,9.666666666666666,55.275,6.209999999999998,7.291666666666667,37.5,False,0.0,9.6,1,,Saturday,14.109951965411254
2021-04-18,472.0,11.541666666666666,51.31375,6.209999999999998,7.25,54.166666666666664,False,0.0,11.5,1,,Sunday,14.190196892861579
2021-04-19,1016.0,11.166666666666666,52.88958333333333,6.209999999999998,5.5,108.33333333333333,False,0.0,11.3,1,,Monday,14.270193505381568
2021-04-20,1141.0,10.041666666666666,66.04833333333333,6.209999999999998,5.125,238.33333333333334,False,0.0,10.0,1,,Tuesday,14.349926569521573
2021-04-21,852.0,7.833333333333333,64.61375,6.158333333333332,15.833333333333334,288.75,False,0.0,7.7,1,,Wednesday,14.429380184153997
